mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_nn_model__batch_size,param_nn_model__dropout,param_nn_model__epochs,param_nn_model__input_dim,param_nn_model__learning_rate,param_nn_model__nodes_per_layer,param_nn_model__optimizer,params,split0_test_percentile99,split1_test_percentile99,mean_test_percentile99,std_test_percentile99,rank_test_percentile99,split0_train_percentile99,split1_train_percentile99,mean_train_percentile99,std_train_percentile99,split0_test_MAPE,split1_test_MAPE,mean_test_MAPE,std_test_MAPE,rank_test_MAPE,split0_train_MAPE,split1_train_MAPE,mean_train_MAPE,std_train_MAPE
11.722724199295044,0.09761452674865723,15.165797710418701,0.7437801361083984,512,0.24883183323632463,103,22,0.005635221042987828,"(10, 5)",adam,"{'nn_model__batch_size': 512, 'nn_model__dropout': 0.24883183323632463, 'nn_model__epochs': 103, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005635221042987828, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-176.3456976318359,-244.5652203295275,-210.4554589806817,34.10976134884581,23,-164.462224454088,-230.61443496704072,-197.53832971056437,33.07610525647637,-66.78804016113281,-75.19980178416836,-70.99392097265059,4.205880811517773,13,-67.02533191239162,-72.16215515136719,-69.5937435318794,2.568411619487783
105.57594394683838,1.009902000427246,29.809265613555908,1.6193506717681885,128,0.38998790405940176,329,22,0.0004004495983697578,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.38998790405940176, 'nn_model__epochs': 329, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0004004495983697578, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-99.93430442810057,-99.94381812524836,-99.93906127667447,0.004756848573890693,1,-99.9380114042227,-99.93567573547362,-99.93684356984816,0.0011678343745415987,-68.21514129638672,-66.9343449190984,-67.57474310774255,0.6403981886441628,10,-68.93714998279688,-65.77107238769531,-67.3541111852461,1.5830387975507847
31.847842693328857,0.2816741466522217,21.224693655967712,0.6348389387130737,512,0.4075814670255011,332,22,0.00029144144429759934,"(10, 5)",adam,"{'nn_model__batch_size': 512, 'nn_model__dropout': 0.4075814670255011, 'nn_model__epochs': 332, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.00029144144429759934, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-117.92710136413572,-99.95423117224577,-108.94066626819075,8.986435095944977,11,-104.4418069023789,-99.94867919921876,-102.19524305079884,2.2465638515800705,-66.03790283203125,-65.93946470090914,-65.9886837664702,0.04921906556105426,7,-66.22013769842928,-64.78218841552734,-65.50116305697831,0.7189746414509699
240.362935423851,0.7773529291152954,25.718440771102905,1.942004919052124,64,0.24341672168472012,386,22,0.07092643118312719,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.24341672168472012, 'nn_model__epochs': 386, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.07092643118312719, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-1982.5921252441378,-1067.4343900471517,-1525.013257645645,457.57886759849305,38,-2028.7288046962149,-1039.5084655761702,-1534.1186351361926,494.6101695600223,-318.3586120605469,-153.90547605389753,-236.1320440572222,82.22656800332467,40,-316.13274112133433,-152.03485107421875,-234.08379609777654,82.04894502355779
48.05722272396088,1.182294487953186,23.671709775924683,0.6676146984100342,256,0.28059809303281247,290,22,0.0058972643499339205,"(10, 10, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.28059809303281247, 'nn_model__epochs': 290, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0058972643499339205, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.99660545349121,-99.9969922937539,-99.99679887362257,0.00019342013134604485,6,-99.99696751360966,-99.99647895812988,-99.99672323586978,0.00024427773988833223,-86.02996826171875,-86.78019449605148,-86.40508137888511,0.3751131171663644,20,-86.75079055029578,-86.088134765625,-86.4194626579604,0.33132789233538773
36.94015300273895,0.09450137615203857,30.018090963363647,1.2982087135314941,256,0.1453642766276046,245,22,0.0028810044932071383,"(10, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.1453642766276046, 'nn_model__epochs': 245, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0028810044932071383, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-110.35298271179191,-109.38735472227229,-109.8701687170321,0.4828139947598089,12,-102.43359506912071,-102.68966339111324,-102.56162923011698,0.12803416099626475,-61.61030960083008,-61.979335568681215,-61.79482258475565,0.18451298392556836,3,-61.78086780627013,-60.679569244384766,-61.230218525327444,0.5506492809426824
20.42460262775421,0.20607984066009521,18.909743547439575,0.6367592811584473,128,0.037690620821488274,53,22,0.00029496708666677487,"(10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.037690620821488274, 'nn_model__epochs': 53, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.00029496708666677487, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-147.7885255432129,-135.01304835226733,-141.4007869477401,6.387738595472783,19,-117.56343902048285,-133.77077453613276,-125.66710677830781,8.103667757824958,-64.67562103271484,-64.39152416616085,-64.53357259943785,0.14204843327699734,6,-63.916136400204984,-62.84787368774414,-63.38200504397456,0.5341313562304215
55.368616938591,0.6053012609481812,16.728992342948914,0.9700804948806763,128,0.22636490463168385,157,22,0.14286326515987452,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.22636490463168385, 'nn_model__epochs': 157, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.14286326515987452, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-2891.8714257812458,-6528.703156757848,-4710.2872912695475,1818.415865488301,46,-2960.2916252341442,-6370.1401562499905,-4665.215890742067,1704.924265507923,-423.8243408203125,-722.6427912466686,-573.2335660334905,149.40922521317805,46,-420.5233767769763,-727.0694580078125,-573.7964173923945,153.2730406154181
17.624006390571594,0.47889459133148193,20.31890332698822,0.43721115589141846,512,0.2840493263130346,157,22,0.0055551232068435175,"(10, 10, 5)",adam,"{'nn_model__batch_size': 512, 'nn_model__dropout': 0.2840493263130346, 'nn_model__epochs': 157, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0055551232068435175, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.9994125366211,-99.94146770386291,-99.970440120242,0.02897241637909076,5,-99.99945147420264,-99.93525085449218,-99.9673511643474,0.032100309855231046,-97.61473083496094,-68.7250247803856,-83.16987780767326,14.44485302728767,18,-97.63902100407589,-67.54031372070312,-82.5896673623895,15.04935364168638
18.40753972530365,0.4512559175491333,14.514108896255493,1.9201428890228271,512,0.07188341225728229,146,22,0.007084454456522322,"(10, 10, 5)",adam,"{'nn_model__batch_size': 512, 'nn_model__dropout': 0.07188341225728229, 'nn_model__epochs': 146, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.007084454456522322, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.99762016296387,-99.99708397844552,-99.9973520707047,0.00026809225917645563,7,-99.99781142030356,-99.99655349731445,-99.99718245880901,0.0006289614945558242,-90.49519348144531,-86.73338240237348,-88.6142879419094,1.8809055395359167,23,-90.69051990004546,-85.98114776611328,-88.33583383307936,2.3546860669660887
69.59654366970062,0.16273272037506104,14.110012888908386,0.01429140567779541,128,0.1639560420992509,209,22,0.005868985298319502,"(10, 10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.1639560420992509, 'nn_model__epochs': 209, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005868985298319502, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.9967667388916,-266.6834733213325,-183.34012003011202,83.34335329122044,21,-99.99772616998737,-257.9144369506836,-178.95608156033546,78.9583553903481,-85.9692611694336,-74.50733368903762,-80.2382974292356,5.730963740197986,17,-86.87893867999449,-72.88832092285156,-79.88362980142303,6.995308878571464
47.15450859069824,1.2124276161193848,20.564226150512695,1.3508646488189697,64,0.02990461138992595,91,22,0.057140307291635294,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.02990461138992595, 'nn_model__epochs': 91, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.057140307291635294, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-842.4547851562487,-2492.9887261261642,-1667.7217556412065,825.2669704849577,40,-865.5514552783027,-2430.962739257809,-1648.257097268056,782.7056419897532,-134.17108154296875,-293.0891721352773,-213.63012683912302,79.45904529615427,38,-136.05296680182647,-292.7003173828125,-214.37664209231949,78.32367529049301
60.14705216884613,0.7912248373031616,19.70998215675354,1.6714377403259277,256,0.4590582757988005,353,22,0.001123322281496728,"(10, 10, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.4590582757988005, 'nn_model__epochs': 353, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001123322281496728, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.94785629272461,-99.93968564343135,-99.94377096807797,0.00408532464663125,2,-99.94860021926418,-99.94026473999024,-99.94443247962721,0.004167739636969259,-68.7097396850586,-67.152734251563,-67.9312369683108,0.7785027167477949,11,-69.09628755081769,-65.71855163574219,-67.40741959327994,1.6888679575377523
61.28537690639496,0.10059130191802979,21.62153720855713,1.9462573528289795,256,0.3822653871140138,344,22,0.00021075982365111487,"(10, 10, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.3822653871140138, 'nn_model__epochs': 344, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.00021075982365111487, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-107.96377731323227,-99.95511247781147,-103.95944489552187,4.004332417710401,9,-99.99343847775685,-99.94011520385742,-99.96677684080714,0.02666163694971857,-65.46588897705078,-66.64278253735213,-66.05433575720146,0.5884467801506759,8,-65.94657418613036,-65.47914123535156,-65.71285771074096,0.2337164753894001
61.39369606971741,1.0271530151367188,23.70495891571045,2.4806935787200928,256,0.003382030995001395,294,22,0.0020540047542279456,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.003382030995001395, 'nn_model__epochs': 294, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0020540047542279456, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-99.99658576965332,-133.67183604804382,-116.83421090884856,16.837625139195247,15,-99.99695995443281,-125.88552299499509,-112.94124147471395,12.944281520281137,-86.2472152709961,-59.50712834526307,-72.87717180812957,13.370043462866512,14,-86.87543612258895,-57.75950241088867,-72.31746926673881,14.55796685585014
33.89476299285889,0.88311767578125,25.103630661964417,1.9494692087173462,256,0.49604073309418073,132,22,0.0002980002127916063,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.49604073309418073, 'nn_model__epochs': 132, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0002980002127916063, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-99.96412330627442,-99.95336419577716,-99.95874375102578,0.005379555248630652,4,-99.96792187740978,-99.93936210632324,-99.9536419918665,0.014279885543267312,-77.10584259033203,-71.48704658126675,-74.29644458579939,2.809398004532639,16,-77.89487274506997,-70.2472152709961,-74.07104400803303,3.8238287370369406
18.903147339820862,0.09986460208892822,26.8797345161438,0.08959722518920898,512,0.18770246758346926,112,22,0.0006063183534459887,"(10, 10, 5)",adam,"{'nn_model__batch_size': 512, 'nn_model__dropout': 0.18770246758346926, 'nn_model__epochs': 112, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0006063183534459887, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-127.61596740722622,-103.22463414193658,-115.4203007745814,12.195666632644823,13,-110.5305414665191,-102.19879577636705,-106.36466862144307,4.165872845076024,-64.19779968261719,-64.469708022816,-64.33375385271658,0.13595417009940292,5,-64.0747309331804,-63.4786376953125,-63.77668431424645,0.29804661893395235
191.65251326560974,1.987243890762329,17.519895434379578,1.023152470588684,64,0.02693684257311829,299,22,0.0007020301522649995,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.02693684257311829, 'nn_model__epochs': 299, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0007020301522649995, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-112.74266342163084,-120.53364403325102,-116.63815372744092,3.8954903058100925,14,-99.9461633585176,-114.91173255920407,-107.42894795886083,7.482784600343237,-59.015071868896484,-58.46382524068888,-58.73944855479268,0.2756233141038038,1,-57.77912802811629,-56.26615905761719,-57.02264354286674,0.7564844852495511
76.25862967967987,0.7787657976150513,16.26566457748413,1.0912790298461914,128,0.33077233701713715,246,22,0.04838445362073688,"(10, 10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.33077233701713715, 'nn_model__epochs': 246, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.04838445362073688, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-615.8163964843742,-1192.8634612223486,-904.3399288533615,288.5235323689872,33,-628.4574842063216,-1166.7214196777327,-897.5894519420272,269.13196773570553,-159.82864379882812,-222.46593454207203,-191.14728917045008,31.318645371621955,34,-159.21877889182375,-223.72718811035156,-191.47298350108764,32.25420460926391
32.82627761363983,0.09372460842132568,18.766621589660645,0.15565276145935059,256,0.10368089790316976,164,22,0.08321921904742592,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.10368089790316976, 'nn_model__epochs': 164, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.08321921904742592, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-242.8810643005369,-2276.9101897216115,-1259.8956270110743,1017.0145627105372,35,-246.38264123792374,-2224.8368383789034,-1235.6097398084135,989.2270985704898,-116.57252502441406,-343.94386879787504,-230.25819691114455,113.68567188673049,39,-116.40359257677831,-346.4561462402344,-231.42986940850633,115.02627683172803
29.459571599960327,0.2578909397125244,16.519524335861206,0.5063984394073486,512,0.34500810506272506,251,22,0.05782788078543227,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 512, 'nn_model__dropout': 0.34500810506272506, 'nn_model__epochs': 251, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.05782788078543227, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-1872.9830676269503,-2481.2176376791963,-2177.1003526530735,304.117285026123,42,-1921.334793889604,-2419.47316162109,-2170.403977755347,249.06918386574307,-234.46456909179688,-291.8888235907214,-263.1766963412591,28.71212724946227,41,-235.48894897815848,-291.4847412109375,-263.486845094548,27.997896116389512
197.23716115951538,4.269728660583496,20.957438349723816,1.3276723623275757,64,0.2918223251335251,370,22,0.0004727476206144039,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2918223251335251, 'nn_model__epochs': 370, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0004727476206144039, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-116.05381645202624,-137.21253066410185,-126.63317355806404,10.579357106037804,17,-103.559105887539,-124.19743049621563,-113.87826819187731,10.319162304338313,-62.7364501953125,-65.17216596517905,-63.954308080245774,1.2178578849332737,4,-63.033884909427314,-63.195899963378906,-63.11489243640311,0.08100752697579594
179.57612884044647,0.4797855615615845,21.288825750350952,1.4037067890167236,64,0.4689826583343126,283,22,0.03426912974668525,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.4689826583343126, 'nn_model__epochs': 283, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.03426912974668525, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-416.68498168945234,-99.9980259165099,-258.34150380298115,158.34347788647122,26,-429.34732838042436,-99.99785667419434,-264.67259252730935,164.674735853115,-100.89696502685547,-91.52210096394717,-96.20953299540132,4.687432031454151,24,-102.51897516695199,-91.36888122558594,-96.94392819626896,5.575046970683026
187.90441703796387,0.9756088256835938,19.965481281280518,2.2361600399017334,64,0.07628638733725268,292,22,0.00033676588460461736,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.07628638733725268, 'nn_model__epochs': 292, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.00033676588460461736, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-139.9532525634765,-123.73827813347597,-131.84576534847625,8.107487215000262,18,-117.35031691027041,-115.51230499267565,-116.43131095147302,0.9190059587973778,-60.96697998046875,-60.79479329502827,-60.88088663774851,0.08609334272023972,2,-60.23831303217813,-59.24527359008789,-59.74179331113301,0.496519721045118
