mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_nn_model__batch_size,param_nn_model__dropout,param_nn_model__epochs,param_nn_model__input_dim,param_nn_model__learning_rate,param_nn_model__nodes_per_layer,param_nn_model__optimizer,params,split0_test_percentile99,split1_test_percentile99,mean_test_percentile99,std_test_percentile99,rank_test_percentile99,split0_train_percentile99,split1_train_percentile99,mean_train_percentile99,std_train_percentile99,split0_test_MAPE,split1_test_MAPE,mean_test_MAPE,std_test_MAPE,rank_test_MAPE,split0_train_MAPE,split1_train_MAPE,mean_train_MAPE,std_train_MAPE
67.15190351009369,0.5187476873397827,15.679771780967712,1.8557873964309692,256,0.012428020985272403,342,22,0.01023854523834399,"(10, 10, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.012428020985272403, 'nn_model__epochs': 342, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01023854523834399, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-447.80103912353434,-99.99874671349764,-273.899892918516,173.90114620501834,27,-461.22596361719286,-99.99866485595703,-280.61231423657495,180.61364938061791,-103.00139617919922,-94.61869504317863,-98.81004561118894,4.191350568010293,25,-104.63575215201709,-94.55142211914062,-99.59358713557886,5.042165016438233
44.192585706710815,0.24934792518615723,18.946930408477783,1.6243619918823242,256,0.40960103353207916,262,22,0.04760877119784006,"(10, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.40960103353207916, 'nn_model__epochs': 262, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.04760877119784006, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-1840.0496032714814,-1071.006419612207,-1455.5280114418442,384.52159182963715,37,-1887.5942266584384,-1042.995152587889,-1465.2946896231638,422.29953703527474,-231.08377075195312,-154.22897462316686,-192.65637268756,38.42739806439313,35,-232.13765823908864,-152.3596954345703,-192.24867683682947,39.88898140225916
73.54902303218842,0.43655169010162354,18.296706914901733,1.006068468093872,128,0.3540576809888019,258,22,0.467108612401338,"(10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.3540576809888019, 'nn_model__epochs': 258, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.467108612401338, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-19619.40742187497,-8499.306541129741,-14059.356981502357,5560.0504403726145,49,-20097.766937248423,-8293.605361328113,-14195.686149288267,5902.080787960156,-2364.021484375,-937.8951484095659,-1650.958316392283,713.0631679827171,49,-2340.943451422067,-944.7637939453125,-1642.8536226836898,698.0898287383773
101.99608027935028,0.09660923480987549,17.6855731010437,0.9767143726348877,64,0.3815807626755796,176,22,0.0002859320216917002,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.3815807626755796, 'nn_model__epochs': 176, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0002859320216917002, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.93825508117676,-99.95177761818447,-99.94501634968061,0.00676126850385117,3,-99.93618517122121,-99.93574722290039,-99.9359661970608,0.00021897416041127826,-69.55851745605469,-66.8920492784194,-68.22528336723704,1.3332340888176404,12,-70.07232370710193,-65.75199127197266,-67.9121574895373,2.160166217564637
33.43673920631409,0.5315229892730713,20.707721710205078,1.1991539001464844,256,0.16285370721267362,205,22,0.05795671969603067,"(10, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.16285370721267362, 'nn_model__epochs': 205, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.05795671969603067, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-717.901356201171,-3243.529093474127,-1980.715224837649,1262.813868636478,41,-733.044225226408,-3163.549472656245,-1948.2968489413265,1215.2526237149186,-171.66934204101562,-370.61627277896315,-271.14280740998936,99.47346536897376,42,-170.93873608154314,-371.1240539550781,-271.0313950183106,100.09265893676749
192.841512799263,4.668418288230896,32.93957257270813,1.125096321105957,64,0.43953458075733787,307,22,0.06271902419597856,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.43953458075733787, 'nn_model__epochs': 307, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.06271902419597856, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-943.0217535400378,-99.99760276878101,-521.5096781544095,421.5120753856284,31,-963.6816059332338,-99.99740051269531,-531.8395032229645,431.8421027102692,-197.78062438964844,-89.90897614022397,-143.84480026493623,53.935824124712234,32,-196.7838881712701,-89.66545104980469,-143.22466961053738,53.5592185607327
44.85681414604187,0.025163888931274414,20.976407885551453,0.45039618015289307,128,0.35555544831527786,148,22,0.06700583949302324,"(10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.35555544831527786, 'nn_model__epochs': 148, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.06700583949302324, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-99.9966049194336,-2656.5917433804166,-1378.294174149925,1278.2975692304915,36,-99.99699943938862,-2590.652331542965,-1345.3246654911768,1245.3276660517881,-86.06182861328125,-309.83170878437045,-197.94676869882585,111.8849400855446,36,-86.76641798610694,-309.6375732421875,-198.20199561414722,111.43557762804028
38.46209371089935,0.5055373907089233,24.362612009048462,1.8243377208709717,64,0.228516872149571,58,22,0.02492407918831528,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.228516872149571, 'nn_model__epochs': 58, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.02492407918831528, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-2108.5849536132782,-960.1633696754566,-1534.3741616443674,574.2107919689108,39,-2162.710539468788,-934.8035644531235,-1548.7570519609558,613.9534875078322,-258.8472900390625,-144.3117132603816,-201.57950164972206,57.26778838934045,37,-259.63769865101824,-142.4031982421875,-201.02044844660287,58.61725020441537
25.651287317276,0.18735957145690918,33.27979588508606,0.5688858032226562,128,0.07569763220371606,69,22,0.042678299679475624,"(10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.07569763220371606, 'nn_model__epochs': 69, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.042678299679475624, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-503.7530017089835,-522.8279248427169,-513.2904632758502,9.53746156686671,30,-518.549116727721,-507.929442138671,-513.239279433196,5.309837294524982,-106.94227600097656,-108.8870902663467,-107.91468313366163,0.9724071326850705,29,-108.58338046842557,-107.2435073852539,-107.91344392683973,0.6699365415858338
42.21441400051117,1.7564364671707153,24.285637855529785,2.3201053142547607,512,0.027503197703111826,345,22,0.03188102955144775,"(10, 10, 5)",adam,"{'nn_model__batch_size': 512, 'nn_model__dropout': 0.027503197703111826, 'nn_model__epochs': 345, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.03188102955144775, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.9989242553711,-1150.689018264852,-625.3439712601115,525.3450470047404,32,-99.99898321198606,-1120.7716040039045,-610.3852936079453,510.38631039595924,-95.57843017578125,-161.48801346801307,-128.53322182189717,32.95479164611591,31,-95.62468200698993,-159.6653289794922,-127.64500549324106,32.02032348625113
20.22499430179596,1.8573888540267944,20.099130392074585,3.431087017059326,256,0.1435312125000045,88,22,0.7895294168080186,"(10, 10, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.1435312125000045, 'nn_model__epochs': 88, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.7895294168080186, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-28387.37849609371,-9064.99027966949,-18726.184387881596,9661.194108212108,50,-29080.61507395758,-8845.757412109362,-18963.18624303347,10117.428830924107,-3381.00439453125,-999.9505525908522,-2190.4774735610513,1190.526920970199,50,-3347.5585785132057,-1007.5489501953125,-2177.5537643542593,1170.0048141589466
39.28863751888275,2.7589558362960815,34.72104036808014,1.331886887550354,128,0.013569269997991129,85,22,0.01875709675460605,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.013569269997991129, 'nn_model__epochs': 85, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01875709675460605, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-110.70227134704588,-370.062356896971,-240.38231412200844,129.68004277496254,25,-110.96454603747434,-358.818165893554,-234.89135596551418,123.92680992803983,-101.24129486083984,-98.76551906484471,-100.00340696284228,1.2378878979975667,26,-101.22868356840021,-97.1517333984375,-99.19020848341886,2.038475084981357
63.79919445514679,3.945104241371155,25.37577736377716,0.46511900424957275,128,0.45032431057754596,180,22,0.018348238460826508,"(10, 10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.45032431057754596, 'nn_model__epochs': 180, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.018348238460826508, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-181.35387084960925,-584.6458313299381,-382.9998510897737,201.64598024016445,29,-183.3476089812985,-568.26861755371,-375.80811326750427,192.46050428620575,-109.43609619140625,-113.38410921943623,-111.41010270542124,1.974006514014988,30,-109.33990675681048,-111.71694946289062,-110.52842810985055,1.1885213530400733
39.374757409095764,0.2376326322555542,24.528940558433533,0.7592326402664185,512,0.32709800576047027,366,22,0.6449687852779099,"(10, 10, 5)",adam,"{'nn_model__batch_size': 512, 'nn_model__dropout': 0.32709800576047027, 'nn_model__epochs': 366, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.6449687852779099, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-13107.596005859356,-4020.6064729145046,-8564.10123938693,4543.494766472425,48,-13431.27284368088,-3926.822868652338,-8679.04785616661,4752.224987514271,-1494.79150390625,-539.341923958316,-1017.0667139322829,477.724789973967,48,-1481.6360856010074,-543.8665161132812,-1012.7513008571443,468.88478474386307
11.319555163383484,0.016454339027404785,17.82200825214386,2.118932604789734,512,0.42496501383574026,82,22,0.7906432223054425,"(10, 5)",adam,"{'nn_model__batch_size': 512, 'nn_model__dropout': 0.42496501383574026, 'nn_model__epochs': 82, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.7906432223054425, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-1619.2502404785134,-7148.98598380405,-4384.118112141281,2764.8678716627683,45,-1656.4824784189536,-6975.58521484374,-4316.033846631347,2659.551368212393,-276.2152099609375,-790.2227592880381,-533.2189846244878,257.0037746635503,45,-274.4189352846849,-795.4029541015625,-534.9109446931237,260.49200940843883
194.8802947998047,1.9879777431488037,28.00831913948059,0.4990379810333252,64,0.12782664321706982,366,22,0.13486894814025482,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.12782664321706982, 'nn_model__epochs': 366, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.13486894814025482, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-4242.319355468744,-822.7840464207778,-2532.551700944761,1709.767654523983,43,-4343.834516804812,-800.710457153319,-2572.2724869790654,1771.5620298257463,-580.4603271484375,-132.41380981752673,-356.43706848298206,224.0232586654554,43,-575.5627565415173,-130.54684448242188,-353.0548005119696,222.5079560295477
83.9980206489563,2.261204957962036,17.038926243782043,2.072844386100769,128,0.4572015566346619,228,22,0.0040309333361203655,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.4572015566346619, 'nn_model__epochs': 228, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0040309333361203655, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-100.31617279052706,-99.99697323588636,-100.15657301320672,0.15959977732035213,8,-105.22529694705719,-99.99652030944824,-102.61090862825272,2.6143883188044725,-86.09815979003906,-86.77210061685993,-86.4351302034495,0.3369704134104339,21,-87.1044965667575,-86.0730209350586,-86.58875875090806,0.5157378158494552
10.854859709739685,0.2598823308944702,17.96241557598114,1.2926419973373413,512,0.32605275026819247,53,22,0.011744894775469594,"(10, 10, 7, 5)",adam,"{'nn_model__batch_size': 512, 'nn_model__dropout': 0.32605275026819247, 'nn_model__epochs': 53, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.011744894775469594, 'nn_model__nodes_per_layer': (10, 10, 7, 5), 'nn_model__optimizer': 'adam'}",-192.24338745117174,-193.28939637281556,-192.76639191199365,0.5230044608219089,22,-194.50397518057122,-186.27371948242146,-190.38884733149632,4.115127849074881,-110.69915008544922,-89.58861152214676,-100.143880803798,10.555269281651228,27,-110.59008563200078,-88.20944213867188,-99.39976388533633,11.190321746664452
20.55601477622986,0.10171937942504883,19.947572708129883,1.3997583389282227,256,0.02922338179760986,113,22,0.015152652540785827,"(10, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.02922338179760986, 'nn_model__epochs': 113, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.015152652540785827, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-127.36009170532193,-187.1533342606327,-157.25671298297735,29.896621277655388,20,-132.93198289081872,-180.2844224548336,-156.60820267282617,23.676219782007436,-86.54251861572266,-89.36274216535688,-87.95263039053977,1.4101117748171106,22,-87.6923061667272,-87.99978637695312,-87.84604627184017,0.1537401051129592
128.55228424072266,0.2186286449432373,17.427170395851135,0.14198720455169678,64,0.20894012962752873,234,22,0.02363988275499693,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.20894012962752873, 'nn_model__epochs': 234, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.02363988275499693, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-250.70287658691385,-181.51964449647875,-216.1112605416963,34.59161604521755,24,-254.39613956382925,-174.78550018310506,-214.59081987346715,39.8053196903621,-117.47977447509766,-89.16208679409496,-103.32093063459631,14.158843840501348,28,-117.3015826700107,-87.81513977050781,-102.55836122025926,14.743221449751445
39.675317883491516,1.1635526418685913,20.42478334903717,3.333534836769104,256,0.30939379659080224,211,22,0.0007286789971480929,"(10, 10, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.30939379659080224, 'nn_model__epochs': 211, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0007286789971480929, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-121.13164764404274,-120.87400176607598,-121.00282470505935,0.12882293898338304,16,-112.5323037709625,-109.80110145568823,-111.16670261332536,1.365601157637137,-65.57178497314453,-67.22472284978004,-66.39825391146229,0.8264689383177526,9,-66.00069211586786,-65.6636734008789,-65.83218275837339,0.1685093574944787
34.3053263425827,0.12866103649139404,27.331516981124878,0.2863292694091797,64,0.10992858112455378,51,22,0.1351893151269134,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.10992858112455378, 'nn_model__epochs': 51, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.1351893151269134, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-5132.637460937493,-1072.7117946333005,-3102.6746277853968,2029.9628331520964,44,-5255.971619784426,-1044.659674072264,-3150.315646928345,2105.655972856081,-683.726806640625,-154.38345320162298,-419.055129921124,264.671676719501,44,-677.7765524185941,-152.51492309570312,-415.1457377571486,262.63081466144547
121.27801430225372,5.786873936653137,8.017325758934021,3.175634503364563,128,0.25273831745118885,399,22,0.23022410879334826,"(10, 10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.25273831745118885, 'nn_model__epochs': 399, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.23022410879334826, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-4565.735385742181,-9807.38861514915,-7186.562000445666,2620.826614703484,47,-4680.078059567911,-9570.397285156236,-7125.237672362073,2445.1596127941625,-524.9862670898438,-1081.5289428052752,-803.2576049475595,278.2713378577157,47,-522.8445476433436,-1090.090087890625,-806.4673177669843,283.6227701236407
21.7954341173172,0.8598884344100952,20.000595927238464,0.7367566823959351,512,0.22195449070792622,207,22,0.015865204075258463,"(10, 5)",adam,"{'nn_model__batch_size': 512, 'nn_model__dropout': 0.22195449070792622, 'nn_model__epochs': 207, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.015865204075258463, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-331.2190859985345,-253.47877176846487,-292.34892888349975,38.87015711503483,28,-341.7869378733263,-239.40021011352533,-290.5935739934258,51.193363879900474,-95.4468002319336,-74.07701110045313,-84.76190566619337,10.68489456574023,19,-97.05320269997004,-72.59749603271484,-84.82534936634244,12.2278533336276
50.84092402458191,0.6846907138824463,19.189382195472717,2.1769994497299194,64,0.321592798365528,81,22,0.0023859859418215766,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.321592798365528, 'nn_model__epochs': 81, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.0023859859418215766, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.94720909118652,-113.95215986423936,-106.94968447771294,7.00247538652642,10,-99.94883352009617,-103.93235412597582,-101.940593823036,1.9917603029398236,-77.21492004394531,-68.7848871521123,-72.99990359802881,4.215016445916504,15,-77.69991871548174,-67.2437744140625,-72.47184656477212,5.228072150709622
20.152894377708435,0.08476054668426514,18.660300135612488,0.28357994556427,256,0.06310266080719973,103,22,0.08878630343133664,"(10, 5)",adam,"{'nn_model__batch_size': 256, 'nn_model__dropout': 0.06310266080719973, 'nn_model__epochs': 103, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.08878630343133664, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-1049.7931555175767,-1095.1632407872191,-1072.478198152398,22.68504263482123,34,-1073.0695759758173,-1066.5740344238263,-1069.821805199822,3.247770775995491,-210.16482543945312,-156.42009893701135,-183.29246218823224,26.87236325122089,33,-209.04186956991776,-154.56236267089844,-181.8021161204081,27.239753449509664
