mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_nn_model__batch_size,param_nn_model__dropout,param_nn_model__epochs,param_nn_model__input_dim,param_nn_model__learning_rate,param_nn_model__nodes_per_layer,param_nn_model__optimizer,params,split0_test_percentile99,split1_test_percentile99,mean_test_percentile99,std_test_percentile99,rank_test_percentile99,split0_test_MAPE,split1_test_MAPE,mean_test_MAPE,std_test_MAPE,rank_test_MAPE
112.38828015327454,0.2287740707397461,5.070987343788147,0.11338770389556885,64,0.1,100,22,0.001,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-98.78368594665822,-102.06267616271971,-100.42318105468897,1.6394951080307436,56,-39.88614154881938,-34.80479049682617,-37.34546602282278,2.5406755259966047,23
131.59545183181763,0.35829925537109375,4.857151031494141,0.041483163833618164,64,0.1,100,22,0.001,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-98.19742489853027,-121.11130485534656,-109.65436487693842,11.456939978408144,76,-36.62994440267417,-37.93608474731445,-37.28301457499431,0.6530701723201418,22
110.04339003562927,1.55525541305542,5.022764325141907,0.050258755683898926,64,0.1,100,22,0.005,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-191.87100931586514,-99.69737113952637,-145.78419022769575,46.086819088169385,105,-56.30983221785052,-44.402076721191406,-50.35595446952097,5.953877748329557,90
123.681800365448,0.3876051902770996,4.946277618408203,0.04792904853820801,64,0.1,100,22,0.005,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.99794671957999,-99.99793647766114,-99.99794159862057,5.120959421844873e-06,50,-86.55371816435556,-88.1852035522461,-87.36946085830083,0.8157426939452677,124
112.80382013320923,3.03200626373291,4.862220406532288,0.004645705223083496,64,0.1,100,22,0.01,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-99.75712936981188,-99.97705841064453,-99.8670938902282,0.10996452041632665,48,-50.4835316005397,-51.354793548583984,-50.91916257456184,0.4356309740221427,92
131.96828520298004,2.6320892572402954,5.021973609924316,0.071441650390625,64,0.1,100,22,0.01,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.99943402579797,-99.99792121887207,-99.99867762233501,0.0007564034629510274,52,-96.65207986671577,-86.676513671875,-91.66429676929539,4.987783097420383,133
220.10885405540466,0.6164407730102539,5.3263853788375854,0.4044593572616577,64,0.1,200,22,0.001,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-98.12721577670825,-97.17026100158691,-97.64873838914758,0.47847738756067315,4,-36.16774584974065,-34.90092086791992,-35.53433335883028,0.6334124909103629,11
248.42915189266205,2.325419068336487,5.066202282905579,0.011773943901062012,64,0.1,200,22,0.001,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-128.4726525097012,-154.19356719970696,-141.33310985470408,12.860457345002885,100,-40.28062768964693,-38.256309509277344,-39.26846859946214,1.0121590901847917,39
218.37566602230072,0.6798361539840698,5.442910552024841,0.5717509984970093,64,0.1,200,22,0.005,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-98.80622670004641,-99.08864074707031,-98.94743372355836,0.1412070235119529,25,-35.985369843982674,-41.996273040771484,-38.99082144237708,3.005451598394405,38
246.86604368686676,2.7975414991378784,5.197751045227051,0.029633283615112305,64,0.1,200,22,0.005,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.99750457538747,-115.67644943237286,-107.83697700388016,7.839472428492698,72,-86.81315027981874,-37.18510818481445,-61.9991292323166,24.814021047502145,106
218.721653342247,3.2805312871932983,5.05687415599823,0.031812310218811035,64,0.1,200,22,0.01,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-381.82170375506996,-339.42776580810533,-360.6247347815877,21.196968973482313,143,-56.74908645254758,-58.94182205200195,-57.84545425227476,1.0963677997271866,103
248.78623378276825,0.291218638420105,4.917532801628113,0.11021435260772705,64,0.1,200,22,0.01,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-205.29989445674144,-202.27269882202143,-203.78629663938142,1.513597817360008,133,-111.83494266110439,-90.35533142089844,-101.09513704100141,10.739805620102977,140
332.121608376503,5.467958331108093,4.9625004529953,0.12501347064971924,64,0.1,300,22,0.001,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 300, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-99.74686853738862,-151.95709609985326,-125.85198231862094,26.10511378123232,92,-38.09758587870717,-37.61033248901367,-37.853959183860425,0.24362669484674981,32
376.2535676956177,3.2236077785491943,4.956703066825867,0.0021969079971313477,64,0.1,300,22,0.001,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 300, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-97.04082861935213,-97.76698097229004,-97.40390479582109,0.36307617646895807,2,-32.68547964665722,-35.907379150390625,-34.29642939852393,1.610949751866702,7
328.28370237350464,2.7811667919158936,4.881314039230347,0.012890100479125977,64,0.1,300,22,0.005,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 300, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-151.02371382572176,-209.78249755859372,-180.40310569215774,29.37939186643598,123,-43.33946787885363,-40.783485412597656,-42.06147664572565,1.2779912331279881,54
369.51597237586975,0.5909087657928467,5.0717374086380005,0.026470065116882324,64,0.1,300,22,0.005,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 300, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-209.31886090595137,-97.82396392822267,-153.571412417087,55.74744848886435,110,-90.51623973784291,-41.54299545288086,-66.02961759536188,24.486622142481025,110
330.4118354320526,2.254655599594116,5.049039721488953,0.10926997661590576,64,0.1,300,22,0.01,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 300, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-237.45780149346444,-112.86592506408658,-175.1618632787755,62.29593821468893,122,-42.33493498454659,-33.02469253540039,-37.67981375997349,4.655121224573101,29
372.33782160282135,1.533713936805725,5.13552188873291,0.04308438301086426,64,0.1,300,22,0.01,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.1, 'nn_model__epochs': 300, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.99954177134836,-197.6695901489257,-148.834565960137,48.835024188788665,107,-97.28907803754467,-90.13050842285156,-93.70979323019812,3.5792848073465535,135
110.6527853012085,0.31186509132385254,5.0739500522613525,0.012218713760375977,64,0.2,100,22,0.001,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-97.50635488498853,-98.88391006469723,-98.19513247484288,0.6887775898543538,14,-45.54227042096004,-37.623268127441406,-41.58276927420072,3.9595011467593153,51
125.5490882396698,1.0311148166656494,4.933063983917236,0.04751753807067871,64,0.2,100,22,0.001,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-101.1920138081195,-98.109757232666,-99.65088552039275,1.5411282877267496,44,-42.35261444445485,-38.79212951660156,-40.5723719805282,1.780242463926644,49
113.12106001377106,1.6222091913223267,5.062264323234558,0.02631199359893799,64,0.2,100,22,0.005,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-108.36390007495781,-264.55965393066384,-186.46177700281083,78.09787692785301,125,-37.15331737099158,-52.28582763671875,-44.71957250385516,7.566255132863585,78
124.24990260601044,2.431053042411804,5.722639560699463,0.5302422046661377,64,0.2,100,22,0.005,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-284.49597340944547,-109.9803598022458,-197.23816660584563,87.25780680359983,129,-59.19703152875116,-44.608829498291016,-51.902930513521085,7.294101015230073,94
111.01347577571869,0.5425673723220825,5.417718529701233,0.4824565649032593,64,0.2,100,22,0.01,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-107.30661798957667,-213.45178924560545,-160.37920361759106,53.072585628014394,114,-52.50337930137894,-46.07160186767578,-49.28749058452736,3.2158887168515804,89
128.77317798137665,3.1218162775039673,5.148364305496216,0.20855355262756348,64,0.2,100,22,0.01,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-139.76620102419446,-426.53670166015615,-283.1514513421753,143.38525031798085,139,-87.71316192269781,-105.6402816772461,-96.67672179997194,8.963559877274143,138
220.9048309326172,1.110670804977417,5.0158244371414185,0.022861123085021973,64,0.2,200,22,0.001,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-99.6286437861311,-99.82556495666503,-99.72710437139807,0.09846058526697021,46,-39.421792301055056,-39.386940002441406,-39.404366151748235,0.017426149306825067,40
253.59644639492035,3.945459246635437,5.062418341636658,0.03213536739349365,64,0.2,200,22,0.001,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-98.20289175607087,-112.50434799194265,-105.35361987400677,7.150728117935891,67,-42.64836475319892,-41.74867248535156,-42.19851861927524,0.44984613392367834,56
224.8401130437851,2.828203797340393,5.144354343414307,0.142775297164917,64,0.2,200,22,0.005,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-98.67520137695323,-99.02152938842772,-98.84836538269047,0.17316400573724877,20,-45.59267847134182,-38.88022994995117,-42.2364542106465,3.356224260695324,57
256.48510134220123,7.519579529762268,5.119000792503357,0.11657440662384033,64,0.2,200,22,0.005,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.94765508571895,-98.88573593139645,-99.4166955085577,0.5309595771612479,38,-49.600168458326436,-53.53739547729492,-51.56878196781068,1.9686135094842427,93
225.04553627967834,0.539222002029419,4.992549538612366,0.06270158290863037,64,0.2,200,22,0.01,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-132.94127189456225,-99.99971771240234,-116.4704948034823,16.470777091079952,85,-48.39143764935173,-98.30831146240234,-73.34987455587704,24.958436906525307,120
258.8509658575058,6.756926417350769,5.146545052528381,0.023723244667053223,64,0.2,200,22,0.01,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-106.9405478738166,-99.99820709228516,-103.46937748305088,3.471170390765721,63,-100.78006712681953,-89.51126098632812,-95.14566405657382,5.634403070245703,136
338.34049689769745,5.511165976524353,5.10377824306488,0.015440106391906738,64,0.2,300,22,0.001,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 300, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-98.19692124204988,-99.66966567993164,-98.93329346099077,0.736372218940879,24,-40.50207247116723,-41.12736892700195,-40.81472069908459,0.3126482279173608,50
371.6517425775528,1.5374418497085571,5.618935823440552,0.45218348503112793,64,0.2,300,22,0.001,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 300, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-122.89514943358606,-98.586396484375,-110.74077295898053,12.154376474605527,78,-44.65148790700945,-41.60219192504883,-43.12683991602914,1.5246479909803092,64
332.9028923511505,0.5953488349914551,5.4947508573532104,0.5504547357559204,64,0.2,300,22,0.005,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 300, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-98.61892833911618,-168.4437655639648,-133.53134695154048,34.91241861242431,97,-42.23887452874401,-44.56867218017578,-43.4037733544599,1.164898825715884,67
395.35708928108215,7.205815553665161,5.703073024749756,0.2624030113220215,64,0.2,300,22,0.005,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 300, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.9978349667432,-151.94365859985345,-125.97074678329832,25.972911816555126,93,-88.03544939004819,-88.24930572509766,-88.14237755757293,0.10692816752473533,126
336.61232221126556,2.316888928413391,5.1549941301345825,0.04819595813751221,64,0.2,300,22,0.01,"(10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 300, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-99.3112866002025,-99.99788665771484,-99.65458662895867,0.3433000287561754,45,-47.44803171010239,-86.56961822509766,-67.00882496760002,19.560793257497632,111
382.55333375930786,6.659400463104248,5.2825000286102295,0.16684675216674805,64,0.2,300,22,0.01,"(10, 10, 5)",adam,"{'nn_model__batch_size': 64, 'nn_model__dropout': 0.2, 'nn_model__epochs': 300, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-99.99789812275071,-99.9990005493164,-99.99844933603356,0.0005512132828471294,51,-86.50293747520357,-94.01937866210938,-90.26115806865647,3.7582205934529043,132
59.13320350646973,0.10627627372741699,4.839832186698914,0.10323059558868408,128,0.1,100,22,0.001,"(10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.1, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-123.78748683479492,-99.07369018554687,-111.43058851017089,12.356898324624026,79,-79.56884497944918,-33.4091682434082,-56.48900661142869,23.07983836802049,100
68.5039769411087,0.42884695529937744,4.80099892616272,0.039873600006103516,128,0.1,100,22,0.001,"(10, 10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.1, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-98.44505972949617,-97.7392293548584,-98.09214454217728,0.35291518731888516,10,-37.824489298680255,-34.41374588012695,-36.1191175894036,1.7053717092766512,16
59.60957634449005,0.07055270671844482,4.835894823074341,0.11661338806152344,128,0.1,100,22,0.005,"(10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.1, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-97.57933420138221,-99.0260629272461,-98.30269856431416,0.723364362931946,15,-36.27447263096483,-40.34189987182617,-38.3081862513955,2.033713620430671,35
68.05462265014648,2.0014524459838867,4.753042221069336,0.004904508590698242,128,0.1,100,22,0.005,"(10, 10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.1, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-98.34271000348949,-99.99805091857911,-99.1703804610343,0.8276704575448122,30,-47.42119387892552,-86.7468490600586,-67.08402146949206,19.662827590566536,112
60.01056778430939,0.17976820468902588,4.883046984672546,0.016524195671081543,128,0.1,100,22,0.01,"(10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.1, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-112.97730777867096,-189.5250042724607,-151.25115602556582,38.27384824689487,108,-33.534016963319516,-41.403289794921875,-37.468653379120695,3.9346364158011795,26
68.33596289157867,0.555047869682312,4.906413316726685,0.04902005195617676,128,0.1,100,22,0.01,"(10, 10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.1, 'nn_model__epochs': 100, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-105.22632962006458,-206.3300122070312,-155.77817091354788,50.55184129348331,112,-86.8216655292009,-90.55796813964844,-88.68981683442468,1.868151305223769,128
119.59846067428589,0.18126893043518066,4.874489784240723,0.07653164863586426,128,0.1,200,22,0.001,"(10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.1, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-98.34934472297705,-99.59673027038573,-98.9730374966814,0.6236927737043416,26,-36.381406689137165,-35.15053176879883,-35.765969228968,0.6154374601691686,12
132.69623911380768,0.12249243259429932,4.807360529899597,0.01270759105682373,128,0.1,200,22,0.001,"(10, 10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.1, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.001, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-98.88707829693465,-99.53320327758782,-99.21014078726122,0.32306249032658485,32,-33.36173370579917,-34.638397216796875,-34.00006546129802,0.6383317554988537,5
117.79605221748352,1.956226110458374,4.867246747016907,0.027530789375305176,128,0.1,200,22,0.005,"(10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.1, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-99.12756822271123,-113.83309318542476,-106.480330704068,7.352762481356763,70,-31.916237649385923,-51.64336395263672,-41.77980080101132,9.863563151625398,53
132.30481207370758,1.6269129514694214,4.925826191902161,0.02014791965484619,128,0.1,200,22,0.005,"(10, 10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.1, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.005, 'nn_model__nodes_per_layer': (10, 10, 5), 'nn_model__optimizer': 'adam'}",-98.08441523635392,-284.48995208740234,-191.28718366187815,93.20276842552421,127,-39.10467808326629,-46.482303619384766,-42.79349085132553,3.688812768059236,60
119.35001647472382,0.25027143955230713,4.738671660423279,0.06654775142669678,128,0.1,200,22,0.01,"(10, 5)",adam,"{'nn_model__batch_size': 128, 'nn_model__dropout': 0.1, 'nn_model__epochs': 200, 'nn_model__input_dim': 22, 'nn_model__learning_rate': 0.01, 'nn_model__nodes_per_layer': (10, 5), 'nn_model__optimizer': 'adam'}",-99.05757997203986,-99.86095848083497,-99.45926922643741,0.401689254397553,39,-46.43807474002169,-41.031864166259766,-43.73496945314073,2.7031052868809624,69
